pH,scan_rate,current_density,onset_pot,ox_pot,ox_onset,A_concentration,El_conc,E1,E2,E3,E4,G,OH,Org,rGO,CNT,E1_av,E2_av,E3/4_av,Electrolyte,RE,WE_Au,WE_CC,WE_CF,WE_CP,WE_FTO,WE_GCD,WE_GCE,WE_GE,WE_NPSS,WE_Ni,WE_Pt,WE_SELF,WE_Ti
13.56,20,8.277,-0.152,0.121,0.273,0.5,0.5,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,6,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,20,17.367,-0.172,0.153,0.325,0.5,0.5,46,79,6,0,0,0,0,0,0,4.4494901,5.767082125,3.130600403,5,6,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,20,15.261,-0.2,0.131,0.331,0.5,0.5,46,79,0,0,0,0,0,0,1,4.4494901,5.767082125,0.0,5,6,0,0,0,0,0,0,1,0,0,0,0,0,0
0.59,50,0,0.27519,0.60419,0.329,0.2,0.1,51,78,6,0,0,0,0,0,0,4.827895095,5.5419675,3.130600403,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,50,69.522,-0.091,0.168,0.259,0.5,0.5,79,79,46,0,0,0,0,1,0,5.767082125,5.767082125,2.22474505,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,50,21.6,-0.86004,-0.63504,0.225,0.5,0.5,46,29,0,0,0,0,0,0,0,4.4494901,4.481082,0.0,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,50,268.2553,-0.343,-0.061,0.282,0.5,0.5,46,6,7,0,1,0,0,0,0,4.4494901,6.261200806,3.6160325,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,50,281.6815,-0.343,-0.051,0.292,0.5,0.5,46,6,7,0,0,0,0,0,0,4.4494901,6.261200806,3.6160325,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,50,77.91,-0.39404,0.12996,0.524,0.5,0.5,78,47,0,0,0,0,0,0,0,5.5419675,4.4403535,0.0,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,0,-0.24861,0.14539,0.394,1,1,78,28,0,0,0,0,0,0,0,5.5419675,4.3985196,0.0,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0
12.71,50,95.377,-0.17989,0.34511,0.525,0.1,1,46,83,0,0,0,0,0,0,0,4.4494901,4.113939065,0.0,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0
13.56,50,158.7,-0.546,0.123,0.669,0.5,0.5,78,47,0,0,0,0,0,0,0,5.5419675,4.4403535,0.0,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0
13.45,20,96.097,-0.44,-0.098,0.342,0.5,1,46,79,6,0,0,0,0,0,0,4.4494901,5.767082125,3.130600403,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
13.45,20,87.762,-0.59,-0.071,0.519,0.5,1,46,47,6,0,0,0,0,0,0,4.4494901,4.4403535,3.130600403,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
